"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"3871","��Ը�����","08_25_01_P","3390000","2000339001507500006","1980-10-31","","04","���/����/����/����/����","4","�������","","","","","051 8989760","0","617-010","�λ걤���� ��� �ַʵ� 1162���� 27ȣ","�λ걤���� ��� �����324���� 11 (�ַʵ�)","","�ַ����ս���","2007-08-10 18:06:27","I","2018-08-31 23:59:59","�� ���� ��Ը�����","382232.319967059","185207.573770901","",
"3872","��Ը�����","08_25_01_P","3390000","2000339001507500015","1998-05-06","2004-06-19","04","���/����/����/����/����","4","�������","","","","","005103165511","0","","�λ걤���� ��� ���õ� 642ȣ","�λ걤���� ��� ������� 570 (���õ�)","617-831","�λ���������","2011-11-14 14:38:05","I","2018-08-31 23:59:59","�� ���� ��Ը�����","379121.358659294","183459.900435184","��Ը�����",
"3873","��Ը�����","08_25_01_P","3390000","2000339001507500018","1999-01-08","","04","���/����/����/����/����","4","�������","","","","","005103195000","2494.7","","�λ걤���� ��� ������ 529���� 1   ȣ","�λ걤���� ��� ����� 7 (������)","617-725","���׽ö�","2011-11-14 15:36:04","I","2018-08-31 23:59:59","�� ���� ��Ը�����","380128.339808992","186803.363627799","��Ը�����",
"3874","��Ը�����","08_25_01_P","3720000","1998372007007500001","2011-09-28","","04","���/����/����/����/����","4","�������","","","","","2932080","0","","��걤���� �ϱ� ��ȵ� 322���� 9ȣ","��걤���� �ϱ� �Ŵ�� 26 (��ȵ�)","683-480","Ȩ�÷����׽���(��)���ϱ���","2023-11-10 11:17:57","U","2023-11-12 02:40:00","������Ʈ","412349.300490111","239222.450142668","��Ը�����",
"3875","��Ը�����","08_25_01_P","4620000","2011462007607500001","2011-08-30","","04","���/����/����/����/����","4","�������","","","","","675-7741","909.12","357-905","��û���� �¾ȱ� �¾��� ������ 340���� 15ȣ","","","�Ե������¾ȵ�����","2014-01-19 10:09:46","I","2018-08-31 23:59:59","�� ���� ��Ը�����","137793.003461125","361266.412968466","�ش�Ը�����",
"3876","��Ը�����","08_25_01_P","4490000","2014449023407500001","2014-04-09","","04","���/����/����/����/����","4","�������","","","","","041-552-4512","7503.57","","","��û���� õ�Ƚ� ������ ������ 14 (�źε�, ���帶ũŸ��)","330-941","�̷���ƿ���","2015-04-15 17:19:52","I","2018-08-31 23:59:59","���μ���","213621.212066729","368554.291224141","��Ը�����",
"3877","��Ը�����","08_25_01_P","5600000","2011560012907500001","2011-01-21","2022-01-05","04","���/����/����/����/����","4","�������","","","","","031-536-5601","716","","��⵵ ��õ�� �ϵ��� ��긮 82-26","��⵵ ��õ�� �ϵ��� ȭ���� 1079","11116","�Ե����� �ϵ���","2022-01-12 15:27:15","U","2022-01-15 02:40:00","�� ���� ��Ը�����","227938.673401934","495257.859851673","�ش�Ը�����",
"3878","��Ը�����","08_25_01_P","4050000","2003405008307500001","2003-05-12","","04","���/����/����/����/����","4","�������","","","","","0312042006","10202.07","","��⵵ ���νñ��ﱸ ������ 517ȣ","��⵵ ���ν� ���ﱸ �ߺδ�� 64 (������)","446-908","(��)�����̾��ƿ﷿","2021-03-17 19:03:03","U","2021-03-19 02:40:00","������","206698.825871309","418302.265469101","��Ը�����",
"3879","��Ը�����","08_25_01_P","3460000","2011346011707500002","2011-12-07","","04","���/����/����/����/����","4","�������","","","","","053-222-6203","15582.44","706-130","�뱸������ ������ ���ﵿ 504���� ����2��, ����1��","�뱸������ ������ ���Ϲ��þƵ�� 140 (���ﵿ)","706-130","Į������","2024-05-28 14:00:41","U","2024-05-30 02:40:00","���μ���","352335.045028381","260158.750203679","��Ը�����",
"3880","��Ը�����","08_25_01_P","3030000","2023303010307500001","2023-06-16","","04","���/����/����/����/����","4","�������","","","","","","467.23","","����Ư���� ������ �Ͽսʸ��� 1070 ��Ʈ�󽺻� L�� B102ȣ","����Ư���� ������ �սʸ��� 410, L�� ����1�� B102, B103ȣ (�Ͽսʸ���, ��Ʈ��)","04701","GS THE FRESH ������Ʈ����","2023-06-20 09:18:09","U","2023-06-22 02:40:00","���о���","202372.912023599","451536.680876573","�ش�Ը�����",
"3881","��Ը�����","08_25_01_P","4201000","2000420001907500007","1995-06-19","","04","���/����/����/����/����","4","�������","","","","","033 6515608","0","","����Ư����ġ�� ������ ������ 1292 - 1ȣ","","","(��)������� ���¼�","2012-05-24 10:07:28","I","2023-06-13 00:00:00","�� ���� ��Ը�����","368408.132156805","475968.018406903","��Ը�����",
"3882","��Ը�����","08_25_01_P","3270000","2000327001407500002","1974-09-27","2010-04-07","04","���/����/����/����/����","4","�������","","","","","051 6459691","0","","�λ걤���� ���� ���ϵ� 291ȣ","","","��ܹ��� �λ��������������ȸ","2013-12-27 11:35:09","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"3883","��Ը�����","08_25_01_P","3270000","2007327007107500001","2007-02-08","2010-04-05","04","���/����/����/����/����","4","�������","","","","","0516672233","18959.51","","�λ걤���� ���� ���ϵ� 62-5 �����ȭ�� �λ���","�λ걤���� ���� ���Ϸ� 125, �����ȭ�� �λ��� (���ϵ�)","48735","�ֽ�ȸ�������ȭ��","2021-03-30 15:02:30","U","2021-04-01 02:40:00","��ȭ��","387539.767677801","184402.96650913","��Ը�����",
"3884","��Ը�����","08_25_01_P","6520000","2000550000007500004","1978-05-15","","04","���/����/����/����/����","4","�������","","","","","064 7625411","0","","����Ư����ġ�� �������� ���͵� 273���� 3ȣ","����Ư����ġ�� �������� �߾ӷ�42���� 32 (���͵�)","","��ȭ��ȭ��","2018-06-27 10:28:56","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","��Ը�����",
"3885","��Ը�����","08_25_01_P","4271000","2014427007007500001","2014-06-23","","04","���/����/����/����/����","4","�������","","","","","033-374-5601","764.5","","","����Ư����ġ�� ������ ������ �߾ӷ� 5-10","230-881","�Ե�����(��) �Ե����� ������","2021-12-24 08:59:01","I","2023-06-13 00:00:00","���о���","329961.246335626","410133.019258366","�ش�Ը�����",
"3886","��Ը�����","08_25_01_P","3820000","2024382038007500002","2024-09-06","","04","���/����/����/����/����","4","�������","","","","","","143.5","","��⵵ �����ν� �����ε� 724 �����ο���Ʈ������&����ĳ��","��⵵ �����ν� ���Ƿ� 132, C�� 1�� 101~105,115ȣ (�����ε�, �����ο���Ʈ������&����ĳ��)","11699","GS THE FRESH �����μ�Ʈ����","2024-09-23 09:41:22","U","2024-09-25 02:40:00","���о���","204368.427119001","469951.268772564","�ش�Ը�����",
"3887","��Ը�����","08_25_01_P","3410000","2006341001307500002","2006-09-15","2020-10-08","04","���/����/����/����/����","4","�������","","","","","053 421 9323","3804.08","","�뱸������ �߱� �����1�� 5���� 2   ȣ","�뱸������ �߱� ������5�� 25 (�����1��)","","���÷���","2020-10-08 17:57:24","U","2020-10-10 02:40:00","������","344075.95360592","264266.216086833","��Ը�����",
"3888","��Ը�����","08_25_01_P","4900000","2010490004007500001","2010-01-21","","04","���/����/����/����/����","4","�������","","","","","062-650-2217","4530.23","519-807","���󳲵� ȭ���� ȭ���� ��õ�� 703����","���󳲵� ȭ���� ȭ���� ���Ƿ� 43","","(��)��Ʈ ȭ����","2013-05-30 18:16:42","I","2018-08-31 23:59:59","�� ���� ��Ը�����","198302.004767124","172996.695098741","��Ը�����",
"3889","��Ը�����","08_25_01_P","6510000","1996549000007500004","1996-04-17","2001-07-23","04","���/����/����/����/����","4","�������","","","","","064 7464962","0","","����Ư����ġ�� ���ֽ� ���� 262���� 5 ȣ","����Ư����ġ�� ���ֽ� �ű��� 52 (����)","","�Ե����ǿ¹�ȭ��","2010-07-28 17:32:08","I","2018-08-31 23:59:59","��ȭ��","152495.151347759","-885.089142987237","",
"3890","��Ը�����","08_25_01_P","6510000","2005549012307500003","2005-04-08","","04","���/����/����/����/����","4","�������","","","","","064729 1053","0","","����Ư����ġ�� ���ֽ� �ﵵ�̵� 919ȣ","","","(��)�ż��� �̸�Ʈ ��������","2010-07-28 13:46:16","I","2018-08-31 23:59:59","������Ʈ","","","",
"3891","��Ը�����","08_25_01_P","3010000","2002301007107500000","2000-05-30","2019-06-14","04","���/����/����/����/����","4","�������","","","","","02-2124-1510","12619","","����Ư���� �߱� �湫��1�� 24���� 1ȣ","����Ư���� �߱� ���� 115 (�湫��1��, �з����� ��)","04536","�и�������","2019-06-14 11:19:21","U","2019-06-16 02:40:00","�� ���� ��Ը�����","198562.632745775","450975.116406048","��Ը�����",
"3892","��Ը�����","08_25_01_P","3060000","2010306009507500004","2010-07-21","","04","���/����/����/����/����","4","�������","","","","","02-380-9426","5100.83","131-141","����Ư���� �߶��� ��1�� 170���� 1ȣ �� 35����","","","�ż��� �̸�Ʈ ������","2013-05-31 09:30:58","I","2018-08-31 23:59:59","������Ʈ","206777.731391054","456837.219624564","��Ը�����",
"3893","��Ը�����","08_25_01_P","3030000","2001303010307500002","2001-09-13","2017-03-08","04","���/����/����/����/����","4","�������","","","","","463-7547~8","8495.01","133-120","����Ư���� ������ ������2�� 231���� 1ȣ","","","������Ʈ","2017-03-08 15:17:20","I","2018-08-31 23:59:59","�� ���� ��Ը�����","205260.827743854","448399.948660115","��Ը�����",
"3894","��Ը�����","08_25_01_P","3180000","2005318007607500001","2005-09-29","","04","���/����/����/����/����","4","�������","","","","","02  26337338","0","","����Ư���� �������� ��굿 9���� 13ȣ","","","���������̽ó׸����θ�","2009-10-23 17:32:43","I","2018-08-31 23:59:59","���μ���","","","",
"3895","��Ը�����","08_25_01_P","3180000","2005318007607500004","2005-12-01","2020-03-31","04","���/����/����/����/����","4","�������","","","","","2166-6800","5983.25","","����Ư���� �������� ��������3�� 7ȣ","����Ư���� �������� ���߷� 28 (��������3��)","","������ �����ж��","2020-08-11 14:48:41","U","2020-08-13 02:40:00","���μ���","191580.646388785","446320.718339983","��Ը�����",
"3896","��Ը�����","08_25_01_P","3010000","2014301013007500021","2006-06-07","2014-11-10","04","���/����/����/����/����","4","�������","","","","","02-2200-5000","9782","","","����Ư���� �߱� ������ 276 (������6��)","100-196","��𵵼��θ�","2014-12-16 16:31:01","I","2018-08-31 23:59:59","�� ���� ��Ը�����","200673.011457453","451443.279894262","��Ը�����",
"3897","��Ը�����","08_25_01_P","4191000","1980419007907500001","1980-11-25","2005-02-28","04","���/����/����/����/����","4","�������","","","","","033 7427339","380.43","","����Ư����ġ�� ���ֽ� �ϻ굿 50���� 0   ȣ","","","���ϻ�","2021-09-12 16:51:46","I","2023-06-13 00:00:00","�� ���� ��Ը�����","","","��Ը�����",
"3898","��Ը�����","08_25_01_P","3620000","1997362001207500015","1997-01-24","2014-09-04","04","���/����/����/����/����","4","�������","","","","","006205702400","5850","500-150","���ֱ����� �ϱ� �Ű 45���� 25ȣ","���ֱ����� �ϱ� ���Ϸ� 97 (�Ű)","500-816","��Ʈ���ۼ�Ÿ","2014-09-01 16:00:37","I","2018-08-31 23:59:59","������Ʈ","","","��Ը�����",
"3899","��Ը�����","08_25_01_P","5380000","2000538001007500013","1997-02-04","2010-08-02","04","���/����/����/����/����","4","�������","","","","","","2417.11","","��󳲵� ���� ���赿 718-45ȣ","","","����󰡽���","2010-08-13 17:18:33","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"3900","��Ը�����","08_25_01_P","3490000","2005349001207500001","2005-04-25","2021-05-04","04","���/����/����/����/����","4","�������","","","","","032 743 9000","26359.24","","��õ������ �߱� ��� 2850���� ������������ ����","��õ������ �߱� ���׷�424���� 47 (���,������������ ����)","","�ֽ�ȸ�� ������Ʈ�ξ�������","2024-02-07 17:09:13","U","2024-02-09 02:40:00","���μ���","152264.138138651","437747.292660783","��Ը�����",
"3901","��Ը�����","08_25_01_P","3530000","2000353000007500002","1980-03-11","2004-08-24","04","���/����/����/����/����","4","�������","","","","","032421 2021","0","","��õ������ ������ ������ 205���� 1   ȣ","��õ������ ������ ������� 880 (������)","405-230","�����ȭ��","2017-11-08 16:47:01","I","2018-08-31 23:59:59","��ȭ��","174172.521279","439905.780965785","��Ը�����",
"3902","��Ը�����","08_25_01_P","3530000","2000353000007500013","1991-09-13","2007-05-03","04","���/����/����/����/����","4","�������","","","","","032 4711681","611","","��õ������ ������ ������ 1316���� 8   ȣ","��õ������ ������ ��������35���� 27-17 (������)","405-839","�帲����������","2017-07-10 20:48:23","I","2018-08-31 23:59:59","�� ���� ��Ը�����","175782.429653535","438650.694768545","�ش�Ը�����",
"3903","��Ը�����","08_25_01_P","3780000","2000378000007510009","1971-04-02","2014-03-24","04","���/����/����/����/����","4","�������","","2009-06-26","2010-06-25","2010-06-26","0342 7314300","0","","��⵵ �����ü����� ���ﵿ 4124ȣ","","","���ս���","2014-03-24 13:10:33","I","2018-08-31 23:59:59","�� ���� ��Ը�����","212889.780307968","437694.304837431","��Ը�����",
"3904","��Ը�����","08_25_01_P","3780000","2008378010607500001","1995-02-28","2009-01-30","04","���/����/����/����/����","4","�������","","","","","031-704-9464","4386.43","463-827","��⵵ �����úд籸 ��ž�� 366���� 1ȣ","��⵵ ������ �д籸 �������916���� 5 (��ž��)","","�������ս���","2009-02-10 11:15:51","I","2018-08-31 23:59:59","����","211426.820391674","434400.525152819","",
"3905","��Ը�����","08_25_01_P","3050000","2006305008207500001","2006-04-24","","04","���/����/����/����/����","4","�������","","","","","0232994700","0","","����Ư���� ���빮�� ��ε� 787ȣ","","","�ǰ���ȭ�� ���Ǻ���","2014-10-29 14:57:10","I","2018-08-31 23:59:59","������","203258.377206168","452834.064124525","��Ը�����",
"3906","��Ը�����","08_25_01_P","3050000","2005305008207500001","2005-04-29","","04","���/����/����/����/����","4","�������","","","","","0222151000","1461","","����Ư���� ���빮�� ��ȵ� 368���� 1ȣ","","","�ٿ��Ͽ콺","2014-10-29 16:24:49","I","2018-08-31 23:59:59","������Ʈ","206325.349431713","452184.2101607","��Ը�����",
"3907","��Ը�����","08_25_01_P","3010000","2006301007107500002","2006-04-21","2016-12-19","04","���/����/����/����/����","4","�������","","","","","02-2250-2002","13006.43","100-889","����Ư���� �߱� �Ŵ絿 22����","����Ư���� �߱� ����� 22 (�Ŵ絿)","100-889","�мǸ� ���","2017-03-23 13:37:14","I","2018-08-31 23:59:59","�� ���� ��Ը�����","200999.356221857","451654.418167327","��Ը�����",
"3908","��Ը�����","08_25_01_P","3990000","2001399008907500001","2001-11-28","2021-01-15","04","���/����/����/����/����","4","�������","","","","","031 558 7000","0","","��⵵ �����ֽ� ȭ���� ������ 368���� 2ȣ","��⵵ �����ֽ� ȭ���� ����� 1725","","�ڸ��Ƹ�Ʈ","2021-09-13 09:24:37","U","2021-09-15 02:40:00","������Ʈ","224788.908585668","461612.798454074","��Ը�����",
"3909","��Ը�����","08_25_01_P","5530000","2007553016707500001","2007-01-18","","04","���/����/����/����/����","4","�������","","","","","02  575 5434","0","","��⵵ ȭ���� ������ �ּ۸� 662ȣ","","","�������������","2012-12-17 17:22:59","I","2020-08-05 00:23:26","������","181324.988086745","409385.427774213","�ش�Ը�����",
"3910","��Ը�����","08_25_01_P","3630000","2006363004107500001","2006-08-09","","04","���/����/����/����/����","4","�������","","","","","062611 8156","0","","���ֱ����� ���걸 �־ϵ� 688���� 4ȣ ������","���ֱ����� ���걸 ���ڷ� 35, ������ (�־ϵ�)","62278","������ ÷����","2018-03-05 10:31:46","I","2018-08-31 23:59:59","������","186484.103902583","191340.95957597","��Ը�����",
"3911","��Ը�����","08_25_01_P","3290000","2000329000107500033","1995-12-27","2008-06-17","04","���/����/����/����/����","4","�������","","","","","051 8102500","5248","","�λ걤���� �λ����� ������ 535-15ȣ","","","�λ�Ե�ȣ�ڸ鼼��","2008-06-17 09:51:15","I","2018-08-31 23:59:59","�� ���� ��Ը�����","","","",
"3912","��Ը�����","08_25_01_P","3290000","2005329001307500003","2000-02-04","2008-04-11","04","���/����/����/����/����","4","�������","","","","","051 8166781","0","","�λ걤���� �λ����� ������ 450ȣ","�λ걤���� �λ����� ��õ��� 122 (������)","614-876","(��)�׿�����","2011-12-08 16:44:29","I","2018-08-31 23:59:59","�� ���� ��Ը�����","387101.414314415","185755.075318015","��Ը�����",
"3913","��Ը�����","08_25_01_P","3740000","1991374001107500007","1991-12-03","","04","���/����/����/����/����","4","�������","","","","","031 2305505","0","","��⵵ �������ȴޱ� �ΰ赿 754���� 1ȣ","��⵵ ������ �ȴޱ� �ߺδ��34���� 15 (�ΰ赿)","","���ھ�","2008-04-04 11:19:12","I","2020-08-05 00:23:26","��ȭ��","201804.810108336","419164.107425875","",
"3914","��Ը�����","08_25_01_P","3740000","2001374001107500004","2001-03-03","","04","���/����/����/����/����","4","�������","","","","","031-221-7083","0","","��⵵ �����ñǼ��� ������� 485���� 8ȣ","","","�Ǽ�����������","2019-11-18 17:35:27","I","2020-08-05 00:23:26","�� ���� ��Ը�����","","","��Ը�����",
"3915","��Ը�����","08_25_01_P","3740000","2003374001107500001","2003-02-11","","04","���/����/����/����/����","4","�������","","","","","2542040","0","","��⵵ �������ȴޱ� �Ż��1�� 18ȣ","","","��������(��)","2008-04-04 11:09:08","I","2020-08-05 00:23:26","��ȭ��","199920.194662903","418246.927112644","",
"3916","��Ը�����","08_25_01_P","3740000","2003374011007500001","2003-09-15","","04","���/����/����/����/����","4","�������","","","","","031-229-3000","7107.75","442-140","��⵵ �������ȴޱ� ��õ�� 10���� 24ȣ �� 3����","��⵵ ������ �ȴޱ� ����õ��231���� 3 (��õ��,�� 3����)","","The SAY","2008-04-04 11:55:22","I","2020-08-05 00:23:26","���μ���","201564.064855874","419154.997264151","",
"3917","��Ը�����","08_25_01_P","3740000","2006374001107500001","2006-01-25","","04","���/����/����/����/����","4","�������","","","","","031 2336102","3423.73","","��⵵ �������ȴޱ� �ΰ赿 1131ȣ","��⵵ ������ �ȴޱ� �Ǳ��� 138 (�ΰ赿)","","���Ŀ���","2008-05-01 14:59:04","I","2020-08-05 00:23:26","�� ���� ��Ը�����","202733.785602761","417547.639611992","",
"3918","��Ը�����","08_25_01_P","3740000","1993374001107500003","1993-04-24","","04","���/����/����/����/����","4","�������","","","","","031 2541563","1118.02","","��⵵ ��������ȱ� ��ȭ�� 418ȣ","��⵵ ������ ��ȱ� ��ȭ��25���� 22 (��ȭ��)","","�¿���","2020-08-24 10:57:39","U","2020-08-26 02:40:00","�� ���� ��Ը�����","200638.301718618","420786.247360603","��Ը�����",
"3919","��Ը�����","08_25_01_P","3740000","1995374001107500002","1995-04-18","","04","���/����/����/����/����","4","�������","","","","","254-7882","840.03","","��⵵ ��������ȱ� ���ڵ� 9���� 2ȣ","��⵵ ������ ��ȱ� ������ 96 (���ڵ�)","","����׷����ھ�","2008-04-04 15:30:10","I","2020-08-05 00:23:26","�� ���� ��Ը�����","200619.970409155","421483.365555557","",
"3920","��Ը�����","08_25_01_P","3740000","1995374011007500001","1995-04-18","","04","���/����/����/����/����","4","�������","","","","","031-254-7882","3185","440-300","��⵵ ��������ȱ� ���ڵ� 9���� 2ȣ �� 1����","��⵵ ������ ��ȱ� ������ 96 (���ڵ�,�� 1����)","","����׷����ھ�","2019-11-18 17:36:47","I","2020-08-05 00:23:26","�� ���� ��Ը�����","200619.970409155","421483.365555557","��Ը�����",
"3921","��Ը�����","08_25_01_P","3740000","1996374001107500001","1996-03-04","","04","���/����/����/����/����","4","�������","","","","","031-806-3000","9181.51","","��⵵ �������ȴޱ� �ΰ赿 1131ȣ","��⵵ ������ �ȴޱ� �Ǳ��� 138 (�ΰ赿)","","���Ŀ���","2019-11-18 17:36:01","I","2020-08-05 00:23:26","�� ���� ��Ը�����","202733.785602761","417547.639611992","��Ը�����",
"3922","��Ը�����","08_25_01_P","3740000","2000374000007500001","2000-08-26","","04","���/����/����/����/����","4","�������","","","","","003102598124","0","440-200","��⵵ ������ ��ȱ� ������ 896����","��⵵ ������ ��ȱ� ������ 930 (������)","","�Ｚ�׽���(��)Ȩ�÷��� �ϼ�����","2014-10-14 11:15:14","I","2020-08-05 00:23:26","������Ʈ","200709.882380059","422304.072402192","��Ը�����",
"3923","��Ը�����","08_25_01_P","3740000","2000374001107500024","2000-11-13","","04","���/����/����/����/����","4","�������","","","","","2163300","0","","��⵵ �����ÿ��뱸 ��õ�� 177���� 1ȣ","��⵵ ������ ���뱸 �ߺδ�� 437 (��õ��)","","�ѱ��Ǫ(��) ��õ��","2008-04-04 11:11:59","I","2020-08-05 00:23:26","���μ���","205572.586871555","418683.704929064","",
"3924","��Ը�����","08_25_01_P","3740000","2000374001107500025","2000-08-25","","04","���/����/����/����/����","4","�������","","","","","031 2235743","9964.65","","��⵵ �����ÿ��뱸 ���뵿 994���� 2   ȣ","��⵵ ������ ���뱸 ������ 1576 (���뵿)","","�ＺȨ�÷���������","2011-04-18 15:31:43","I","2020-08-05 00:23:26","�� ���� ��Ը�����","206365.525651714","416652.30156114","",
"3925","��Ը�����","08_25_01_P","3740000","2000374001107500026","2000-08-25","","04","���/����/����/����/����","4","�������","","","","","0312018000","16100","","��⵵ �����ÿ��뱸 ���뵿 994���� 2ȣ","��⵵ ������ ���뱸 ������ 1576 (���뵿)","","�Ｚ�׽���(��)Ȩ�÷��� ������","2016-01-25 11:19:07","I","2020-08-05 00:23:26","������Ʈ","206365.525651714","416652.30156114","��Ը�����",
"3926","��Ը�����","08_25_01_P","3740000","2001374001107500001","2001-10-05","","04","���/����/����/����/����","4","�������","","","","","031-207-1051","0","441-390","��⵵ ������ �Ǽ��� �Ǽ��� 1189����","��⵵ ������ �Ǽ��� ������ 270 (�Ǽ���)","","(��)�̸�Ʈ������","2014-10-15 17:49:41","I","2020-08-05 00:23:26","������Ʈ","201782.733115582","416501.699707548","��Ը�����",
"3927","��Ը�����","08_25_01_P","3740000","2010374011007500001","2010-05-20","","04","���/����/����/����/����","4","�������","","","","","031- 232-8287","4055.23","441-110","��⵵ ������ �Ǽ��� ������ 1255���� �� 1����","��⵵ ������ �Ǽ��� ���Ƿ�43���� 26-6 (������,�� 1����)","","�������ջ�(��)","2019-11-18 17:24:54","I","2020-08-05 00:23:26","�� ���� ��Ը�����","200802.325197708","417542.339695722","��Ը�����",
"3928","��Ը�����","08_25_01_P","3490000","2021349019107500002","2021-08-31","","04","���/����/����/����/����","4","�������","","","","","051-704-0142","787.7","","��õ������ �߱� �߻굿 1876-8","��õ������ �߱� �ϴô޺��� 90-27(�߻굿)","22402","�Ե������� ��õ�߻갡����","2021-12-20 13:17:56","U","2021-12-22 02:40:00","���о���","161018.718166721","442767.919323744","�ش�Ը�����",
"3929","��Ը�����","08_25_01_P","4671000","2010467017707500001","2010-04-14","","04","���/����/����/����/����","4","�������","","","","","063-472-1053","10020.32","573-860","����Ư����ġ�� ����� ��ϵ� 590���� 296ȣ","����Ư����ġ�� ����� ����3.1�� 137 (��ϵ�)","","�ż��� �̸�Ʈ ������","2017-06-22 09:29:21","I","2024-01-19 01:16:45","������Ʈ","176003.990213014","275855.723670155","��Ը�����",
"3930","��Ը�����","08_25_01_P","4671000","2012467017707500002","2012-03-24","","04","���/����/����/����/����","4","�������","","","","","063-471-8740","2212","573-742","����Ư����ġ�� ����� ��� �������Ʈ�� ���� 1��","����Ư����ġ�� ����� �ϳ���� 28 (���)","573-742","(��)���긮���̸����� �����","2017-04-04 10:13:44","I","2024-01-19 01:16:45","�� ���� ��Ը�����","173015.244506711","273432.17647701","�ش�Ը�����",
"3931","��Ը�����","08_25_01_P","4671000","2005467011207500001","2005-03-31","","04","���/����/����/����/����","4","�������","","","","","063472 1053","0","","����Ư����ġ�� ����� ��ϵ� 590���� 296ȣ","����Ư����ġ�� ����� ����3.1�� 137 (��ϵ�)","","�ż����̸�Ʈ������","2017-06-22 09:31:51","I","2024-01-19 01:16:45","������Ʈ","176003.990213014","275855.723670155","��Ը�����",
"3932","��Ը�����","08_25_01_P","5670000","2015567047107500001","2011-04-01","2017-07-24","04","���/����/����/����/����","4","�������","","","","","055-231-3961","72","","","��󳲵� â���� ����ȸ���� ������ ���� 22","51218","���������������","2018-07-27 17:01:10","I","2021-07-02 00:23:01","���о���","336735.622136942","194760.065788554","�ش�Ը�����",
"3933","��Ը�����","08_25_01_P","3560000","2009356006807500002","2009-12-22","","04","���/����/����/����/����","4","�������","","","","","032-560-2500","10964.68","","��õ������ ���� ������ 1031���� 1ȣ �Ե���Ʈ","��õ������ ���� ������ 581, �Ե���Ʈ (������)","22637","�Ե����� (��) �Ե���Ʈ �˴���","2022-12-25 14:11:24","U","2022-12-27 02:40:00","������Ʈ","170301.890390416","454745.482573844","��Ը�����",
"3934","��Ը�����","08_25_01_P","4080000","2011408014107500001","2011-05-20","2011-05-20","04","���/����/����/����/����","4","�������","","","","","686-1234","10035.66","456-240","��⵵ �ȼ��� ������ 149���� 3ȣ","��⵵ �ȼ��� �߾ӷ� 246 (������)","456-240","(��)�̸�Ʈ �ȼ���","2012-07-27 17:05:27","I","2018-08-31 23:59:59","������Ʈ","222711.793919182","390149.787207476","��Ը�����",
"3935","��Ը�����","08_25_01_P","5710000","2000436000907500009","1986-10-16","2004-02-19","04","���/����/����/����/����","4","�������","","","","","043 2667002","0","","��û�ϵ� û�ֽ� ��籸 �Ϲ���2�� 1309����","��û�ϵ� û�ֽ� ��籸 �߾ӷ� 33 (�Ϲ���2��)","360-012","�Ļ���","2014-02-27 18:25:36","I","2018-10-04 11:12:49","�� ���� ��Ը�����","243600.9188041","348872.700291747","��Ը�����",
"3936","��Ը�����","08_25_01_P","5710000","2000436000907500011","1989-07-05","2007-01-26","04","���/����/����/����/����","4","�������","","","","","043 2532222","0","","��û�ϵ� û�ֽ� ��籸 ������2�� 1-2����","","","(��)û���йи�","2014-01-10 17:27:49","I","2018-10-04 11:12:49","��ȭ��","","","��Ը�����",
"3937","��Ը�����","08_25_01_P","5710000","2000436000907500015","1993-03-30","2005-03-03","04","���/����/����/����/����","4","�������","","","","","043 2310011","0","","��û�ϵ� û�ֽ� ����� ���浿 1189����","��û�ϵ� û�ֽ� ����� ����� 158 (���浿, ����1������Ʈ)","361-734","�������û󰡽���","2014-02-27 18:19:29","I","2018-10-04 11:12:49","�� ���� ��Ը�����","239041.369922427","347639.360353286","��Ը�����",
"3938","��Ը�����","08_25_01_P","5710000","2000436000907500017","1996-03-08","2014-04-02","04","���/����/����/����/����","4","�������","","","","","043 2736562","0","","��û�ϵ� û�ֽ� ������ ��â�� 261-4����","��û�ϵ� û�ֽ� ������ ������� 140 (��â��)","","���̿������̰���","2014-04-03 15:13:34","I","2018-10-04 11:12:49","�� ���� ��Ը�����","241311.716659959","348256.458841603","��Ը�����",
"3939","��Ը�����","08_25_01_P","5710000","2000436000907500020","1999-06-05","","04","���/����/����/����/����","4","�������","","","","","043 2301050","0","","��û�ϵ� û�ֽ� ����� ���浿 1416-2����","","","�Ե����׳�û����","2014-05-19 16:56:05","I","2018-10-04 11:12:49","������Ʈ","238449.433440246","347396.698510935","��Ը�����",
"3940","��Ը�����","08_25_01_P","5710000","2000436000907500029","1999-06-05","","04","���/����/����/����/����","4","�������","","","","","043 2301050","0","","��û�ϵ� û�ֽ� ����� ���浿 1416-2����","","","�Ե����׳�û����","2014-04-10 16:57:24","I","2018-10-04 11:12:49","������Ʈ","238449.433440246","347396.698510935","��Ը�����",
